ds,unique_id,prediction
2023-06-05,9dd8d189-a746-4a89-9b16-df28a8eae62d,217.88716
2023-06-05,9e2498d7-a9b8-4316-93ac-c0bc3f051317,4219.7837
2023-06-05,a12afcab-27b6-4cd5-bdec-4bb0c09f0afa,-642.28687
2023-06-05,a2a800cf-50ee-47b7-8ce4-ffea2bd44023,580.0133
2023-06-05,a4808391-681d-49b9-9fae-405ffa03eccd,817.3997
2023-06-05,a56264f0-2642-4617-99ba-8cb3ac4d36de,486.2476
2023-06-05,a5a83a27-d42c-44ba-8f4f-f383f62ec992,497.48322
2023-06-05,a7da9758-cc6e-4fbe-b082-451367c84ea5,938.4528
2023-06-05,a95809fc-d19f-4e56-86b8-b2929c304ad9,371.82068
2023-06-05,ab7c0720-8140-41b6-82e6-172444be359c,-364.68158
2023-06-05,abf26ed0-830f-4733-b44a-fc3e72f5064f,166.91338
2023-06-05,ac5252ee-9560-4bb7-9330-56a5fa4f5b9b,-594.3096
2023-06-05,ae15487c-9988-4b9a-a7f7-6992475cf6f9,675.77844
2023-06-05,af3a3664-1c33-480d-988d-a48138579f49,1118.3502
2023-06-05,af8f0ad2-bc93-4909-8001-64cc05da9228,1129.9689
2023-06-05,b07456b2-d8d7-4ecd-bc4f-6be5fd3e4730,-524.16925
2023-06-05,b15e4e1f-4712-4e7e-ac82-9450ed92cad7,817.3997
2023-06-05,b1e07894-375d-4625-8eda-484837368502,23.033257
2023-06-05,b4a56400-d8f0-46b2-8e93-49a98763f8a5,-594.3096
2023-06-05,b4c319d9-78e7-4ff2-b537-dae2c7d24ad1,1715.3511
2023-06-05,b87e7c80-d0ae-4e55-bd63-7464a836747c,817.3997
2023-06-05,b8d0e3e9-1478-43cf-a4bc-2e3164ec474f,1124.2731
2023-06-05,b994ba5f-e3cd-4737-ae77-b5694d9d2e74,675.7781
2023-06-05,b99b476b-6d5b-4b63-ab6d-1535ba202119,817.3997
2023-06-05,b9cfb33c-ab2f-4c6c-a8ec-3bd0b1aa8d82,1001.77826
2023-06-05,bc3676c3-99f4-4290-b6c0-94d736660de8,820.0962
2023-06-05,bcc52f15-cf7b-47cc-98e0-5e1d6516a45d,817.3997
2023-06-05,bde1a13c-774c-4d02-874b-20fc191fb803,-667.39734
2023-06-05,be6c26e6-f887-4401-91b5-9cf6aaca8195,116.46203
2023-06-05,bf55352d-80d2-4aa3-8687-fef3a70d1cc3,518.52686
2023-06-05,c0fbbc9f-636b-4cf6-9705-7192feb9c9e6,253.60562
2023-06-05,c337a496-8dfc-4c5b-9f73-bdd4c12ff1d9,237.72612
2023-06-05,c50374e3-3f16-40ca-a4f7-8f7c5903f943,-319.25574
2023-06-05,c71b68dd-5edf-44c4-96ce-0d3f9d9311bd,645.00446
2023-06-05,c7855881-d244-4e69-9764-ec836984e598,938.4528
2023-06-05,c7ea8570-256a-49c3-bd25-10f752e78a5f,268.04932
2023-06-05,c8164e9c-edc4-4b52-8274-9ccb0c2b78ad,7.7024746
2023-06-05,c912e96a-3c46-4ccc-a1be-d3c5f7ca784f,1120.1979
2023-06-05,c9aa5958-c8c7-4f9b-b6bd-12c9e3eccaab,4.2078
2023-06-05,c9b0c471-f019-4523-8d6e-57b16cfb3df6,174.64987
2023-06-05,caddc382-ce5a-4978-9142-0236cf89b2fc,42.501064
2023-06-05,cb424abc-1d7d-4e85-9ff5-2fe4cac4e8c0,98.48819
2023-06-05,cb4eaa20-ba02-481b-993c-1ebb9cb1f758,1118.3502
2023-06-05,cd2f2708-7e83-4fd5-813c-5c74e603b952,675.7781
2023-06-05,ce4a76c1-c2a2-485f-85a4-6c928c13014e,-364.68158
2023-06-05,ce711d5f-7993-4e10-a332-993061d46015,-594.3096
2023-06-05,cef355f6-1e44-48f5-b4ad-fd40078d99e7,1120.2065
2023-06-05,cf3d81bd-09de-4417-824b-0da1518a1bfd,932.7208
2023-06-05,cfe6a9d2-9f43-40c7-9bbc-6727aa268473,-12.312734
2023-06-05,d066b829-89e4-4608-8629-6fcf2bff6c43,246.24301
2023-06-05,d36c2eda-03ea-4902-9bfe-e3bf586ec460,140.56363
2023-06-05,d6998b40-087f-431a-93f3-000279ebc7cc,1296.502
2023-06-05,dbde8ecc-0a2f-44e4-8434-81c73cb5c5d4,-626.412
2023-06-05,dd75d985-bba5-4205-b456-0779f2be9e3e,-642.28687
2023-06-05,df715a6a-d120-4ec6-a0c8-234bd556877d,857.09564
2023-06-05,dfc3ec73-47b7-4777-9adc-4523f6610310,932.64465
2023-06-05,dfd82be9-8706-4eb1-a567-a150e908eb06,61.773197
2023-06-05,dfd8881d-7a89-47e0-8836-1d38d024d22e,-594.3096
2023-06-05,e064a6f4-f86b-4ef5-b11a-0dd8dd6714a3,1013.2232
2023-06-05,e5340d54-3cf2-479f-a66d-69418f69cdbd,1317.2239
2023-06-05,e725f773-f409-4548-b693-d4048633beda,2654.8289
2023-06-05,e8422b68-8b75-48c9-b983-74024dbd4100,938.4528
2023-06-05,e9b90964-b957-4d4f-92bd-338587e715c6,474.48288
2023-06-05,ea350ce4-777b-467c-8b75-65db47a4e126,361.8407
2023-06-05,ee3e019d-b7e8-475e-8a11-c78c80a86466,495.18134
2023-06-05,eff8e29c-693b-4697-8578-22b01b999146,1129.9689
2023-06-05,f0451405-8071-4316-adaa-eff728ad8e77,817.3997
2023-06-05,f06dd16d-5c92-4542-bd1c-9d59bf0ad3eb,307.80627
2023-06-05,f0cb8fda-d087-47d0-bdcb-253c20d8d6ff,97.05375
2023-06-05,f16bd631-dd15-4d07-9315-a71f8f5e5930,2438.9463
2023-06-05,f1857ef8-78ea-4569-ac6d-88915b3dfab7,19.420994
2023-06-05,f20b5581-2dae-4854-812b-8a74f2a439b2,66.342476
2023-06-05,f21a2cd8-4d36-4a9c-9437-5afd729e231f,1120.2065
2023-06-05,f2a2dd99-2797-4a7c-a042-4315b16335e5,497.48322
2023-06-05,f387a59e-e36a-4f01-94ea-82f8f583037e,938.4528
2023-06-05,f3db1766-82c3-46b0-89f6-4a699ba77e7e,932.64465
2023-06-05,f406a57f-40fc-461f-8856-91f030ede2b3,474.48282
2023-06-05,f431e16d-0a84-4091-879b-01877f17eab2,139.40723
2023-06-05,f5cfa05b-ac05-4e86-aa94-ebc79c9f9694,133.08824
2023-06-05,f68ad47c-5551-4cb8-921a-81059d607712,431.06177
2023-06-05,f6e4934c-bbe9-44fa-b9b6-035938bc487a,1120.1979
2023-06-05,f6ef12bc-78ce-466f-9b31-e31efebbd27d,1129.9689
2023-06-05,f813abb6-ab8a-46f5-b320-f500f666efe2,361.8407
2023-06-05,fd8e1f74-ed74-4e90-854f-4934644b425d,-642.28687
2023-06-05,fe30bb29-d547-4625-8913-eadc5ed8a6db,184.8013
2023-06-05,fe8eb421-08f4-4a22-9035-f31cbfbb463e,24.17287
2023-06-05,fefdfa83-ecc5-4b15-b366-343035687b44,1399.3318
2023-06-05,0318da5e-3cb5-4593-8c17-602cdbeb83f6,217.79338
2023-06-05,970bfa85-8bd3-480e-bc7e-6b860e7108e1,-3.0658333
2023-06-05,b6bcefc7-7ff4-41d5-8f4f-ecdb6f72652d,847.17
2023-06-05,dc23800e-ceaf-4408-ac89-b13c0f1ce1e9,-39.765404
2023-06-05,05bec1d7-49e2-4bae-93cb-9dbd25b735ce,938.4528
2023-06-05,0dfd2d18-a1ac-4193-85cf-0fdf42bfb9a9,283.99078
2023-06-05,193c1619-804c-40cc-ab52-ee6730532e95,1.0295925
2023-06-05,1b0a2ee9-4b74-458c-a26f-7f8514c06781,938.4529
2023-06-05,1cd1e187-9464-438c-ab8c-c697f407e34b,1.3331318
2023-06-05,23657d4f-9e81-4048-8597-5f705138021a,1317.2239
2023-06-05,2abc07f5-0a59-4337-b7e1-60004d601df6,113.90464
2023-06-05,2eb50326-865d-4245-bfb6-8c7a4733640f,362.52383
2023-06-05,2f365185-829a-4e30-930b-9c2e30b3d32f,2.6753185
2023-06-05,5ce38e9b-6bb3-4a35-b3c8-1fdc80ae96dd,1118.3502
2023-06-05,64c137c2-76f7-4328-96d8-628112588d58,-80.36219
2023-06-05,8070c54d-ab0e-4656-a9ed-d36d4d270e06,141.20218
2023-06-05,88ad7317-81f0-4b09-94be-dc2cd76dd3ad,1129.9689
2023-06-05,89884ab1-6075-4822-bf59-c57b53ee0005,-684.69855
2023-06-05,8e40b451-6468-4ee0-a385-6f33d658130c,1128.2432
2023-06-05,a46046b2-369b-4be9-86e2-366906c41542,558.64185
2023-06-05,a7cdec32-a16f-4d22-88f4-e21820755550,938.4528
2023-06-05,b0c0fc02-80c5-4bf0-ab2d-384d2ad82f70,938.4528
2023-06-05,b3c632b8-6802-4b5e-8229-6a38afa980b3,27.993246
2023-06-05,b5c91bb9-24a5-42d1-926f-c9a59fe3bb68,67.93403
2023-06-05,bd50df1f-a91b-4378-86b2-b5d7db7569c2,629.14856
2023-06-05,c1421cd3-3f64-490b-80d9-0df768374099,2512.5586
2023-06-05,d0adbad9-8e2c-40df-bbe4-a8a827bfb3aa,111.54294
2023-06-05,ded44e3a-5d60-4162-9638-adca6a15e339,-538.9979
2023-06-05,e5804a21-274a-4d2f-adbc-9bca9acb4a6f,74.6393
2023-06-05,3576f6fe-5bef-4957-8c5e-84332a192f7d,12.702905
2023-06-05,4f138650-2979-484e-8943-5361240e50fe,1143.0574
2023-06-05,7f232c9e-ca99-4cf8-a32e-396a421502c5,817.3997
2023-06-05,8c0f7a5e-082b-4469-9689-857163d0579c,282.5606
2023-06-05,c5040f07-55c9-4b71-9c64-f23232b3d108,-364.68158
2023-06-05,0cf714a7-25eb-409d-96ac-9e4c7f394063,1129.9689
2023-06-05,2678daa1-d7e2-4fcc-9334-f8f5f8461425,3914.8142
2023-06-05,36d7f325-b281-44e0-bf92-eeb7bae0d972,46.302315
2023-06-05,40883c50-42a7-449d-9634-e4fc632d73a1,27.358133
2023-06-05,4c5705d9-16f4-4e71-a709-3c724fa8630b,103.06312
2023-06-05,614ccbde-0ed7-4718-a0bc-97fd8091e15d,153.67165
2023-06-05,84864679-dacb-4b8e-81fe-11d9564cef03,1512.2776
2023-06-05,9bf34cea-fd53-410e-a4d3-ad70a7736676,40.772434
2023-06-05,a418857e-32e4-4d5b-835b-6180bce5f11d,474.13177
2023-06-05,a572fbe4-d55e-45f7-817c-58b94f77e5f2,1120.1979
2023-06-05,dffd53da-001e-4511-be37-871620800ab2,495.03018
2023-06-05,f5a9ccf7-6baa-4736-9caf-b8fd9a1e558a,1118.3502
